"Country/Region/World","ISO","Sex","Year","Prevalence of raised blood pressure","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"World",NA,"Men",1975,0.264744627891587,0.215794583315837,0.3176555712899
"World",NA,"Men",1976,0.263432177053314,0.217270976840851,0.313866276096395
"World",NA,"Men",1977,0.262194277707937,0.218632993306862,0.309803927440783
"World",NA,"Men",1978,0.260997339306583,0.219553213891403,0.305810524322657
"World",NA,"Men",1979,0.259803320830274,0.220126573089495,0.301816761413154
"World",NA,"Men",1980,0.258594571661241,0.220826883187552,0.298084759101949
"World",NA,"Men",1981,0.257347625106412,0.221210042940865,0.294674526308064
"World",NA,"Men",1982,0.256041174538238,0.221782259120776,0.291541749846869
"World",NA,"Men",1983,0.254723791195947,0.222586101952118,0.288162030927507
"World",NA,"Men",1984,0.253431211772836,0.22290062514302,0.285005946120484
"World",NA,"Men",1985,0.252233813879361,0.223200075117893,0.282301398764861
"World",NA,"Men",1986,0.251100800096503,0.223571383849253,0.279732742502813
"World",NA,"Men",1987,0.25006643749421,0.223810449006676,0.277163723168254
"World",NA,"Men",1988,0.249134749045512,0.224315907571546,0.27502557726002
"World",NA,"Men",1989,0.248291359449825,0.224307774029649,0.272932214399003
"World",NA,"Men",1990,0.247550201307184,0.22462393580776,0.271012372995501
"World",NA,"Men",1991,0.24687061630813,0.225094057339756,0.269558120656825
"World",NA,"Men",1992,0.246256816098384,0.22519457966483,0.267815817074436
"World",NA,"Men",1993,0.24570845450073,0.225660739095579,0.266367455816466
"World",NA,"Men",1994,0.245204588455266,0.225829136736159,0.26513884338333
"World",NA,"Men",1995,0.244775494199677,0.22627184024319,0.264004104336521
"World",NA,"Men",1996,0.244371764681298,0.226378886528107,0.262905776394489
"World",NA,"Men",1997,0.244002705179117,0.226521977338456,0.262006165994572
"World",NA,"Men",1998,0.243675774198681,0.22670220862711,0.260960059331258
"World",NA,"Men",1999,0.243353320651513,0.226801209598242,0.260128294388326
"World",NA,"Men",2000,0.24301275372325,0.226989443362889,0.25946820182049
"World",NA,"Men",2001,0.242653084919871,0.226915071993887,0.25869992811824
"World",NA,"Men",2002,0.242277872230965,0.226785724118532,0.258136490217982
"World",NA,"Men",2003,0.24186130431298,0.226625749718015,0.257693472069821
"World",NA,"Men",2004,0.241400594957757,0.226237392296695,0.257187377306955
"World",NA,"Men",2005,0.240913189627731,0.225472872464244,0.256710144534344
"World",NA,"Men",2006,0.240407763712201,0.224652491630414,0.256349246552424
"World",NA,"Men",2007,0.239885178408683,0.223813986775404,0.256224491905849
"World",NA,"Men",2008,0.239370104651359,0.222826147476279,0.256373822264266
"World",NA,"Men",2009,0.238892836872359,0.221510825422019,0.256791226031968
"World",NA,"Men",2010,0.238448978386998,0.219944184220448,0.257785430538208
"World",NA,"Men",2011,0.238049266117252,0.218322993165012,0.259164039301911
"World",NA,"Men",2012,0.237713167959122,0.216660706332936,0.260331731737283
"World",NA,"Men",2013,0.237427513243056,0.214486943248208,0.261998266936053
"World",NA,"Men",2014,0.237192356760532,0.212358141534442,0.264151336779014
"World",NA,"Men",2015,0.236994656724376,0.210159703103774,0.266432714274814
"World",NA,"Women",1975,0.245919884379254,0.204090297660901,0.29366592643619
"World",NA,"Women",1976,0.244454677123041,0.20483881680071,0.289136414193441
"World",NA,"Women",1977,0.243000907180003,0.205123792253541,0.285445070117471
"World",NA,"Women",1978,0.241549977337004,0.205610402747118,0.281533084411043
"World",NA,"Women",1979,0.240070484824579,0.205928408610096,0.277789644146048
"World",NA,"Women",1980,0.238549886873416,0.206058064898132,0.274171404718958
"World",NA,"Women",1981,0.236986183769161,0.206030376382599,0.270488172735626
"World",NA,"Women",1982,0.235404584143315,0.206041630335265,0.266897566741772
"World",NA,"Women",1983,0.233836694800777,0.205698011462391,0.26371910796058
"World",NA,"Women",1984,0.232310738939156,0.205860920482162,0.260326779290624
"World",NA,"Women",1985,0.230869168359753,0.205727778583332,0.257539627266597
"World",NA,"Women",1986,0.229502604386438,0.205650301399579,0.255108209474845
"World",NA,"Women",1987,0.228221435942284,0.205507843555103,0.252248845230863
"World",NA,"Women",1988,0.227029572460545,0.205313369965722,0.25002203041342
"World",NA,"Women",1989,0.225935476888571,0.205223611062242,0.247945572031728
"World",NA,"Women",1990,0.224936467867321,0.205167430205036,0.245688590462034
"World",NA,"Women",1991,0.224000261013177,0.204981357150986,0.2436806149418
"World",NA,"Women",1992,0.22309674543642,0.204956517735094,0.241925324165836
"World",NA,"Women",1993,0.222224538346891,0.204921035016452,0.240154299482993
"World",NA,"Women",1994,0.221374643236979,0.204847596009357,0.238422941300885
"World",NA,"Women",1995,0.220562500774652,0.204697664821778,0.237041862469971
"World",NA,"Women",1996,0.219757465477227,0.204426243160047,0.235402814830275
"World",NA,"Women",1997,0.218986415894564,0.204054215606064,0.234080863837298
"World",NA,"Women",1998,0.218223007134684,0.203788489203178,0.232864125485222
"World",NA,"Women",1999,0.217445534141491,0.203439979897339,0.231530395207818
"World",NA,"Women",2000,0.216629743324213,0.2031373009517,0.230397833272597
"World",NA,"Women",2001,0.215780867786529,0.20254511381438,0.229314561593029
"World",NA,"Women",2002,0.214932722788133,0.201925938260272,0.228504573062038
"World",NA,"Women",2003,0.214082510979215,0.201139930923952,0.227635757179193
"World",NA,"Women",2004,0.213238414971845,0.200275724491245,0.226477396416016
"World",NA,"Women",2005,0.212442226673616,0.199382496526162,0.225722082637853
"World",NA,"Women",2006,0.211691527201132,0.198486703513389,0.225212370487243
"World",NA,"Women",2007,0.211003597715294,0.197346310747864,0.224934976783849
"World",NA,"Women",2008,0.210390275170801,0.196228402962597,0.224809088886198
"World",NA,"Women",2009,0.209878734098461,0.194881714077408,0.225290643496465
"World",NA,"Women",2010,0.20946274226705,0.193631494470065,0.2256517647658
"World",NA,"Women",2011,0.209152677402624,0.19219207944039,0.226559573536222
"World",NA,"Women",2012,0.208924126866611,0.190585633592146,0.227762606698283
"World",NA,"Women",2013,0.208775552648538,0.189069006601546,0.229455810502743
"World",NA,"Women",2014,0.208685630373696,0.187216299836044,0.231473005493912
"World",NA,"Women",2015,0.208655105527851,0.185130816906863,0.233735366656265
